,root:Engineered:Wastewater,root:Environmental:Aquatic,root:Environmental:Terrestrial,root:Host-associated:Human,root:Host-associated:Insecta,root:Host-associated:Mammals,root:Host-associated:Plants,Unknown
SRR2168160,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR831132,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1743312,0.0014608373,0.92671466,0.017126339,0.00037584253,0.00799462,0.0005642705,0.045763474,0.0
ERR2011879,0.000282727,0.0010843367,0.0014070668,0.99262303,0.0009299706,0.0019587306,0.0017141049,0.0
DRR018396,0.0002367907,0.0012436494,0.0016706816,0.9929268,0.00075293554,0.0019888813,0.0011802355,0.0
SRR4415375,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR1310621,0.00023255164,0.0012636555,0.0016915172,0.99297374,0.00073343894,0.0019684196,0.001136701,0.0
SRR388034,0.00023373701,0.0012580691,0.0016839892,0.99296445,0.0007386601,0.001971565,0.0011495292,0.0
ERR500516,0.0002324627,0.0012641033,0.0016920846,0.99297416,0.0007330532,0.0019682436,0.00113581,0.0
ERR2133883,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
SRR1299229,0.00024869476,0.001210844,0.0017316426,0.99264354,0.00080676336,0.002148573,0.0012098922,0.0
SRR3362261,0.00023501228,0.0012519215,0.0016782215,0.99294436,0.00074543006,0.0019827767,0.0011622712,0.0
SRR5109991,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1593440,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR1792960,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5914961,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR441471,0.0002324627,0.0012641033,0.0016920846,0.9929742,0.0007331424,0.0019682436,0.0011357804,0.0
SRR2168214,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR579488,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
SRR5155897,0.00023258105,0.001263386,0.0016909497,0.99297345,0.0007337949,0.001968387,0.0011375322,0.0
ERR526006,0.00014000741,0.0013314767,0.0036733812,0.96049976,0.0011031246,0.032146517,0.0011057003,0.0
ERR1691770,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR1742293,0.0019025515,0.98295784,0.0030794146,0.0033149228,0.0017733875,0.0011453165,0.005826647,0.0
ERR1523836,0.0070930286,0.00614076,0.0005851413,0.007545205,0.0017857272,0.972336,0.0045140814,0.0
SRR7453554,0.00023246267,0.0012640734,0.0016919952,0.99297416,0.00073314237,0.0019682434,0.0011358992,0.0
SRR1426514,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
ERR365897,0.00023898475,0.0012346604,0.001658795,0.99290323,0.0007630856,0.001999382,0.0012019431,0.0
SRR6931980,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
SRR5467676,0.00023246267,0.0012640437,0.0016922033,0.9929736,0.00073320186,0.0019686301,0.0011358099,0.0
ERR1701226,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR498988,0.00023246267,0.0012641627,0.0016920844,0.9929741,0.0007331126,0.0019682434,0.0011357802,0.0
SRR6264585,0.00023826554,0.0013335194,0.0016943691,0.99144167,0.0010205429,0.0030926021,0.0011790693,0.0
DRR047466,0.00023317391,0.001260787,0.001687514,0.9929694,0.00073613826,0.0019695596,0.0011434415,0.0
ERR1760080,0.00023246276,0.0012641929,0.0016918173,0.99297357,0.00073317235,0.0019685118,0.001136197,0.0
ERR1523444,0.003754139,0.35452363,0.0005027354,0.0031056404,0.0019240379,0.48765984,0.0076797903,0.14085019
ERR418250,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
ERR1811249,0.00023320418,0.0012595108,0.0016896297,0.9929582,0.0007376272,0.0019782793,0.0011436226,0.0
SRR3725752,0.00023323557,0.0012598172,0.001693806,0.99295145,0.00073754316,0.0019839748,0.0011401207,0.0
DRR030570,0.00023237347,0.0012641033,0.0016921441,0.9929742,0.0007330532,0.0019682436,0.00113581,0.0
ERR309824,0.0076967487,0.003654979,0.0007271589,0.009294817,0.0012555039,0.9723435,0.0050272876,0.0
SRR5451641,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1103267,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR1948800,0.00023252208,0.001263954,0.0016919648,0.992974,0.00073320157,0.0019683023,0.0011360177,0.0
SRR3053300,0.0002337076,0.0012580709,0.0016850327,0.99296194,0.00073872064,0.00197365,0.001148817,0.0
ERR543130,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR1313748,0.00026058967,0.0011607896,0.0015809623,0.99261904,0.0008647272,0.0021015173,0.0014123997,0.0
ERR1913208,0.00023507047,0.0012525988,0.0016744348,0.9929609,0.0007436413,0.0019698269,0.0011634844,0.0
ERR1256832,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
SRR3053310,0.00024132853,0.0012252018,0.0016518245,0.9928644,0.00077535043,0.0020191113,0.0012229116,0.0
SRR5465787,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2739383,0.00023252217,0.0012640437,0.0016919952,0.99297416,0.0007331126,0.0019682434,0.0011358992,0.0
SRR996956,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR2570337,0.7753128,0.05983688,0.04137348,0.0039752857,0.00079512724,0.037986528,0.08071989,0.0
SRR640741,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR7092935,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2730312,0.00023554589,0.001250157,0.0016744311,0.99294144,0.0007476849,0.001983178,0.0011676163,0.0
SRR1460642,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR3624207,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR1949084,0.0002324627,0.0012640735,0.0016920846,0.9929742,0.00073308294,0.0019682436,0.0011357209,0.0
SRR6668838,0.0018980558,0.98295534,0.0030798924,0.00332047,0.0017706323,0.0011426249,0.0058330004,0.0
ERR1311102,0.00023361862,0.0012590836,0.0016847965,0.99296707,0.0007377696,0.0019700231,0.0011475689,0.0
ERR560949,0.0002339447,0.0012572334,0.0016831525,0.9929617,0.0007395508,0.0019731368,0.0011511924,0.0
SRR5740165,0.0018980553,0.9829551,0.0030798917,0.0033205282,0.0017706319,0.0011427426,0.005833029,0.0
SRR2144016,0.00023335185,0.0012599513,0.0016862014,0.99296516,0.00073759415,0.0019721428,0.0011456698,0.0
ERR1313510,0.00023308501,0.001261235,0.0016880519,0.99296975,0.0007357824,0.0019695922,0.0011424914,0.0
SRR5467697,0.00023323826,0.0012611999,0.0016957293,0.99294895,0.0007374327,0.001988162,0.001135196,0.0
SRR6409197,0.0002324627,0.0012641033,0.0016921143,0.99297416,0.0007330532,0.0019682436,0.0011357804,0.0
ERR719042,0.00023302682,0.0012608554,0.0016913927,0.99296,0.0007364409,0.001977932,0.0011404156,0.0
ERR2002270,0.00023269975,0.0012630275,0.0016905015,0.9929728,0.00073415093,0.0019685633,0.001138334,0.0
ERR488094,0.007696748,0.0036548614,0.00072715885,0.009295021,0.0012554452,0.97234356,0.0050272867,0.0
ERR1256500,0.007696398,0.0036550085,0.00072715903,0.009295258,0.0012554454,0.9723433,0.005027405,0.0
SRR3191021,0.00024295365,0.0012184562,0.001633818,0.99288136,0.000778796,0.0019988583,0.0012458179,0.0
SRR1767138,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR5177316,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1624635,0.00023575294,0.0012484853,0.0016735009,0.9929412,0.00074818695,0.0019826032,0.0011703174,0.0
SRR6394152,0.0002337971,0.0012575071,0.0016873843,0.9929552,0.0007394354,0.0019778758,0.001148729,0.0
ERR1428740,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR209728,0.0002678349,0.0011761122,0.0017263247,0.99212795,0.00090319186,0.0024556292,0.0013429811,0.0
ERR1743385,0.0023572876,0.93591475,0.00022482275,0.017527573,0.00040548647,0.0055937283,0.037976347,0.0
SRR4414224,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR5150246,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2511062,0.00024218298,0.0012220679,0.0016346385,0.9928931,0.0007755328,0.0019939127,0.0012385148,0.0
ERR1462849,0.001317071,0.078781605,0.00029929078,0.009552597,0.004431718,0.9014633,0.004154375,0.0
ERR1315073,0.0002587861,0.0011789013,0.0016307808,0.9925344,0.0008707787,0.0021782403,0.0013481145,0.0
DRR050922,0.00023267018,0.0012625823,0.0016912463,0.992969,0.0007345084,0.001971658,0.0011383943,0.0
ERR1313476,0.00023302587,0.0012616236,0.0016885601,0.99297065,0.00073536707,0.0019692678,0.001141452,0.0
ERR2598692,0.007834431,0.0036709188,0.0007322566,0.009172655,0.0012879657,0.97213477,0.0051670335,0.0
SRR6386281,0.00023350025,0.0012590274,0.0016868534,0.992963,0.00073783105,0.0019734192,0.0011464119,0.0
SRR387987,0.0002324627,0.0012641033,0.0016920846,0.9929742,0.0007331127,0.0019682436,0.0011357804,0.0
ERR1256553,0.0009569688,0.0011474955,0.004554837,0.22346094,0.004543088,0.76438975,0.0009468358,0.0
SRR8609833,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR8610964,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR6386284,0.00023296633,0.0012611176,0.0016888572,0.9929681,0.0007358726,0.001971201,0.0011419574,0.0
ERR1141820,0.007664717,0.0037064513,0.00072925753,0.009293823,0.0012574032,0.97224975,0.0050986223,0.0
SRR2984228,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1897734,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5902388,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR4414853,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR1384639,0.00023444822,0.001255229,0.0016786457,0.9929638,0.0007412097,0.0019697875,0.0011568333,0.0
SRR6457303,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1201996,0.8076584,0.014454639,0.046979893,0.00782757,0.00069074077,0.05180077,0.070588045,0.0
DRR018769,0.00024018259,0.0012322929,0.0016916884,0.99283326,0.00076911965,0.002042935,0.0011905025,0.0
ERR309662,0.0077939644,0.003687648,0.0007288839,0.00921726,0.0012729914,0.97215253,0.0051467046,0.0
SRR776264,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR2145526,0.00023269995,0.001263207,0.0016908003,0.9929731,0.00073391356,0.0019685351,0.0011378293,0.0
SRR3095102,0.00023243293,0.0012641032,0.0016920547,0.99297416,0.00073314237,0.0019682732,0.0011358099,0.0
SRR6745882,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1897565,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1310816,0.00023341148,0.0012590894,0.0016875409,0.9929598,0.000738011,0.0019763976,0.00114573,0.0
ERR1677177,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR719113,0.00024296192,0.0012195683,0.0016496666,0.99282706,0.0007854252,0.0020397322,0.0012355993,0.0
SRR3201952,0.0002325222,0.0012641033,0.0016920846,0.9929742,0.00073308294,0.0019682436,0.0011357209,0.0
ERR1582938,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6480248,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6932290,0.00023252217,0.0012641032,0.0016921142,0.99297416,0.0007331126,0.0019682434,0.0011357504,0.0
SRR5699499,0.00023252214,0.0012640733,0.0016920246,0.99297416,0.0007331125,0.0019682432,0.0011359288,0.0
ERR658216,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1533891,0.0077032144,0.0036668095,0.00072545395,0.009279215,0.0012602672,0.97233135,0.0050337757,0.0
ERR765756,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR1460662,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR720033,0.00023987862,0.0012316643,0.0016624347,0.99286515,0.00077079405,0.0020245577,0.0012055201,0.0
SRR3633338,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1256535,0.00564452,0.0042061633,0.000770038,0.012199379,0.0011408861,0.9704677,0.005571289,0.0
ERR1987723,0.00024037855,0.0012304158,0.0016584692,0.992887,0.00076771236,0.0020027084,0.0012133436,0.0
ERR1548927,0.000117519274,0.0025861263,0.0037778616,0.90821266,0.00086146593,0.061007857,0.0013635159,0.02207297
ERR209559,0.0013062787,0.0013888183,0.0036867438,0.2193067,0.0035945177,0.76997226,0.00074465584,0.0
SRR3503324,0.00023237347,0.0012641033,0.0016921441,0.9929742,0.00073308294,0.0019682436,0.0011357804,0.0
ERR1428257,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR1460649,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1384315,0.00023946092,0.0012324014,0.0016610873,0.99288344,0.0007668639,0.0020122034,0.0012045322,0.0
ERR1311298,0.00023471622,0.0012532972,0.0016808192,0.9929449,0.00074415543,0.0019835618,0.00115856,0.0
ERR765922,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR3361670,0.000252417,0.0011868476,0.0016125188,0.99270904,0.0008299606,0.0020814885,0.0013277467,0.0
SRR3191053,0.00023471519,0.0012537081,0.0016780753,0.99295753,0.00074269465,0.0019738267,0.0011594472,0.0
ERR2011931,0.00023317394,0.0012608169,0.0016872465,0.9929702,0.0007360194,0.001969084,0.0011434417,0.0
SRR5180181,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5155759,0.00023317388,0.0012609356,0.0016872461,0.99297065,0.0007360192,0.001968548,0.0011434414,0.0
SRR6411661,0.00023364823,0.0012588152,0.0016846766,0.99296683,0.00073794764,0.0019700516,0.0011480144,0.0
ERR1759977,0.00023243295,0.0012640439,0.0016920548,0.9929741,0.0007331424,0.001968333,0.0011358695,0.0
ERR986152,0.0077247787,0.0036512178,0.0007297281,0.009301536,0.0012593557,0.972293,0.0050404104,0.0
ERR1678166,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR6365019,0.00023243295,0.0012640439,0.0016918466,0.99297357,0.00073326146,0.0019686304,0.0011362563,0.0
ERR499856,0.00023299627,0.0012619218,0.0016886801,0.9929722,0.00073501054,0.001968228,0.001140947,0.0
SRR765941,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR1583127,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR952132,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR1618130,0.00023495252,0.0012528718,0.0016772676,0.99295473,0.00074361474,0.0019751596,0.0011612882,0.0
SRR8605615,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR3633368,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR833276,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1367875,0.0076973,0.003654742,0.0007271291,0.009295368,0.0012557373,0.9723415,0.0050282213,0.0
ERR2013551,0.0025429153,0.037591342,0.078646705,0.035610422,0.8053833,0.0066043963,0.03362083,0.0
ERR2003192,0.0002324627,0.0012641033,0.0016920846,0.99297416,0.0007330532,0.0019682436,0.00113581,0.0
ERR330048,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1896664,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR5915484,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR720103,0.000211264,0.0010955938,0.0021939229,0.988751,0.0009899024,0.0055481624,0.0012102044,0.0
SRR6411732,0.00023355916,0.0012590539,0.0016848859,0.9929674,0.0007376507,0.001969815,0.0011475988,0.0
ERR1313464,0.00026861875,0.0011603272,0.0016515013,0.9923376,0.00091826404,0.0022677216,0.0013960266,0.0
DRR043852,0.00023732406,0.0012421218,0.0016674253,0.9929265,0.00075447577,0.0019868119,0.0011853116,0.0
SRR2145317,8.5635394e-05,0.00496301,0.004312157,0.80933046,0.0005528032,0.08662214,0.0011687576,0.092965
ERR676905,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR1226419,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR8608558,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
SRR1927907,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR944486,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
ERR2511948,0.0002452347,0.001209876,0.0016192746,0.99286526,0.0007884923,0.0020014911,0.0012704263,0.0
SRR5259175,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR995170,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR849852,0.007702082,0.0036540723,0.0007276278,0.009289724,0.0012571152,0.97233284,0.005036486,0.0
SRR6264618,0.0002327592,0.001263057,0.0016903523,0.992973,0.000734121,0.0019682355,0.0011383932,0.0
SRR3647867,0.00023415718,0.0012544305,0.0016974908,0.9929188,0.00074340147,0.0020070828,0.0011446098,0.0
SRR4054237,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR7658013,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1256238,0.0006938279,0.002380133,0.003506154,0.49825823,0.0023164155,0.40572315,0.000507474,0.086614616
SRR5483119,0.00023347256,0.001259098,0.0016942153,0.9929495,0.000738254,0.0019832526,0.0011421683,0.0
SRR1631536,0.0002323735,0.001264163,0.0016921443,0.9929743,0.0007330533,0.0019682439,0.0011356913,0.0
ERR923913,0.016476259,0.0013164488,0.0076409685,0.04551894,0.012441366,0.0010030139,0.9156029,0.0
SRR2016383,0.0078030494,0.003599691,0.000721496,0.009640756,0.0013029971,0.9717265,0.0052055176,0.0
SRR2168108,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR2549697,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR2784762,0.00023703085,0.001242025,0.0016766757,0.9929032,0.0007559764,0.0020064786,0.0011785511,0.0
SRR1747108,0.007879335,0.007841948,0.9407302,0.006737949,0.009433328,6.168039e-05,0.027315583,0.0
SRR5626855,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR1429242,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6028561,0.00026021927,0.0011574881,0.0015432679,0.99271727,0.000854335,0.0020335873,0.0014338223,0.0
ERR866556,0.00023341105,0.0012598009,0.001685872,0.99296737,0.0007372065,0.0019703854,0.0011459361,0.0
SRR3933906,0.00023507059,0.0012525101,0.0016750899,0.99295914,0.0007437011,0.0019712558,0.0011632767,0.0
ERR2784737,0.00023335213,0.0012595066,0.0016876609,0.99296236,0.00073747605,0.0019747033,0.0011449276,0.0
ERR209317,0.00013577938,0.0021466613,0.0037131608,0.93150985,0.0009896755,0.050461054,0.0011742413,0.0098695755
SRR6408795,0.00023243295,0.001264133,0.0016920548,0.9929743,0.0007330532,0.0019682436,0.0011357804,0.0
ERR1256113,0.0076710857,0.0036606248,0.00072758505,0.009321443,0.0012540672,0.9723326,0.005032642,0.0
SRR5181300,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
SRR6670698,0.0076967506,0.0036548625,0.0007271591,0.009294819,0.0012554455,0.9723437,0.0050272886,0.0
SRR5468174,0.0018980558,0.98295534,0.003079863,0.0033205585,0.0017705733,0.0011426249,0.0058330595,0.0
ERR765907,0.0050000935,0.0036334568,0.009096714,0.0050869165,0.00084149075,0.00088847405,0.97545284,0.0
ERR499066,0.00023613752,0.0012479685,0.0016683403,0.99295247,0.000748091,0.0019727105,0.0011742926,0.0
